,Case/Use,कः (Masc.),का (Fem.),किम् (Neut.),कतरः (Masc.),कतरा (Fem.),कतरम् (Neut.),कतमः (Masc.),कतमा (Fem.),कतमम् (Neut.),कीदृशः (Masc.),कीदृशी (Fem.),कीदृशम् (Neut.)
,तृतीया (Du.),काभ्याम् (By whom?),काभ्याम् (By whom?),काभ्याम् (By what?),कतराभ्याम् (By which ones?),कतराभ्याम् (By which ones?),कतराभ्याम् (By which ones?),कतमाभ्याम् (By which ones?),कतमाभ्याम् (By which ones?),कतमाभ्याम् (By which ones?),कीदृशाभ्याम् (By what kinds of...?),कीदृशीभ्याम् (By what kinds of...?),कीदृशाभ्याम् (By what kinds of...?)
,चतुर्थी (Du.),काभ्याम् (To/For whom?),काभ्याम् (To/For whom?),काभ्याम् (To/For what?),कतराभ्याम् (To/For which ones?),कतराभ्याम् (To/For which ones?),कतराभ्याम् (To/For which ones?),कतमाभ्याम् (To/For which ones?),कतमाभ्याम् (To/For which ones?),कतमाभ्याम् (To/For which ones?),कीदृशाभ्याम् (To/For what kinds of...?),कीदृशीभ्याम् (To/For what kinds of...?),कीदृशाभ्याम् (To/For what kinds of...?)
,पञ्चमी (Du.),काभ्याम् (From whom?),काभ्याम् (From whom?),काभ्याम् (From what?),कतराभ्याम् (From which ones?),कतराभ्याम् (From which ones?),कतराभ्याम् (From which ones?),कतमाभ्याम् (From which ones?),कतमाभ्याम् (From which ones?),कतमाभ्याम् (From which ones?),कीदृशाभ्याम् (From what kinds of...?),कीदृशीभ्याम् (From what kinds of...?),कीदृशाभ्याम् (From what kinds of...?)
,षष्ठी (Du.),कयोः (Whose?),कयोः (Whose?),कयोः (Of what?),कतरयोः (Of which ones?),कतरयोः (Of which ones?),कतरयोः (Of which ones?),कतमयोः (Of which ones?),कतमयोः (Of which ones?),कतमयोः (Of which ones?),कीदृशयोः (Of what kinds of...?),कीदृ‍श्योः (Of what kinds of...?),कीदृशयोः (Of what kinds of...?)
,सप्तमी (Du.),कयोः (In/On whom?),कयोः (In/On whom?),कयोः (In/On what?),कतरयोः (In/On which ones?),कतरयोः (In/On which ones?),कतरयोः (In/On which ones?),कतमयोः (In/On which ones?),कतमयोः (In/On which ones?),कतमयोः (In/On which ones?),कीदृशयोः (In/On what kinds of...?),कीदृ‍श्योः (In/On what kinds of...?),कीदृशयोः (In/On what kinds of...?)
,प्रथमा (Pl.),के (Who?),काः (Who?),कानि (What?),कतरे (Which ones?),कतराः (Which ones?),कतराणि (Which ones?),कतमे (Which ones?),कतमाः (Which ones?),कतमानि (Which ones?),कीदृशाः (What kinds of...?),कीदृ‍श्यः (What kinds of...?),कीदृशानि (What kinds of...?)
,द्वितीया (Pl.),कान् (Whom?),काः (Whom?),कानि (What?),कतरान् (Which ones?),कतराः (Which ones?),कतराणि (Which ones?),कतमान् (Which ones?),कतमाः (Which ones?),कतमानि (Which ones?),कीदृशान् (What kinds of...?),कीदृ‍श्यः (What kinds of...?),कीदृशानि (What kinds of...?)
,तृतीया (Pl.),कैः (By whom?),काभिः (By whom?),कैः (By what?),कतरैः (By which ones?),कतराभिः (By which ones?),कतरैः (By which ones?),कतमैः (By which ones?),कतमाभिः (By which ones?),कतमैः (By which ones?),कीदृशैः (By what kinds of...?),कीदृशीभिः (By what kinds of...?),कीदृशैः (By what kinds of...?)
,चतुर्थी (Pl.),केभ्यः (To/For whom?),काभ्यः (To/For whom?),केभ्यः (To/For what?),कतरेभ्यः (To/For which ones?),कतराभ्यः (To/For which ones?),कतरेभ्यः (To/For which ones?),कतमेभ्यः (To/For which ones?),कतमाभ्यः (To/For which ones?),कतमेभ्यः (To/For which ones?),कीदृशेभ्यः (To/For what kinds of...?),कीदृशीभ्यः (To/For what kinds of...?),कीदृशेभ्यः (To/For what kinds of...?)
,पञ्चमी (Pl.),केभ्यः (From whom?),काभ्यः (From whom?),केभ्यः (From what?),कतरेभ्यः (From which ones?),कतराभ्यः (From which ones?),कतरेभ्यः (From which ones?),कतमेभ्यः (From which ones?),कतमाभ्यः (From which ones?),कतमेभ्यः (From which ones?),कीदृशेभ्यः (From what kinds of...?),कीदृशीभ्यः (From what kinds of...?),कीदृशेभ्यः (From what kinds of...?)
,षष्ठी (Pl.),केषाम् (Whose?),कासाम् (Whose?),केषाम् (Of what?),कतरेषाम् (Of which ones?),कतरासाम् (Of which ones?),कतरेषाम् (Of which ones?),कतमेषाम् (Of which ones?),कतमासाम् (Of which ones?),कतमेषाम् (Of which ones?),कीदृशानाम् (Of what kinds of...?),कीदृशीणाम् (Of what kinds of...?),कीदृशानाम् (Of what kinds of...?)
,सप्तमी (Pl.),केषु (In/On whom?),कासु (In/On whom?),केषु (In/On what?),कतरेषु (In/On which ones?),कतरासु (In/On which ones?),कतरेषु (In/On which ones?),कतमेषु (In/On which ones?),कतमासु (In/On which ones?),कतमेषु (In/On which ones?),कीदृशेशु (In/On what kinds of...?),कीदृशीषु (In/On what kinds of...?),कीदृशेशु (In/On what kinds of...?)
